0,1,2,3,4,5,c
-0.27862478019526865,-0.45281741234489,-0.1987081560245896,0.4797358076022368,-0.07733819214181005,0.7498915418241167,1
-0.6119889197747352,-0.5478588140711153,-0.21385768361187454,-0.2287807884015357,-0.696093211304217,-0.06507964222992096,0
-0.4985732479562743,-0.5109269638260099,-0.289605319635711,0.23299160619931228,0.7855959526432266,0.5666935309844883,1
-0.5049083973640859,-0.5806584291063548,-0.055869753759932944,-0.01346158488471562,-0.22768039083909314,1.1201852574371256,1
-0.07936453367271362,0.03530285337502449,-0.289605319635711,0.052007116893133795,0.4675888093235901,0.45755426326746135,1
-0.5803610169754368,-0.5191591507237105,-0.1896184397988564,-0.2442968665852986,-0.008040509848008819,0.21335530237531392,0
-0.6039484068796377,-0.41675968466108493,0.4195923349483849,0.524075462756404,-0.602685776605877,-0.05306134408475643,0
-0.13360924962242107,-0.5419187281189414,-0.289605319635711,1.008722780047677,0.34366434741137636,0.9408851963693804,1
-0.387906109554624,-0.49930505002678544,-0.30259062901105443,0.11572996363697681,0.9044123957233198,1.0539221580201592,1
-0.6780918315345907,-0.47073452213586514,0.4424414848776602,-1.4462072729045217,-0.696093211304217,-2.251437092371087,0
0.05614826828856753,-0.37533800161256164,-0.289605319635711,-0.23663702606369763,0.2230183580024294,0.1496257868428815,1
1.183062461070329,2.3732439331976942,-0.30259062901105443,0.0861235530214649,-0.017345684135865125,-0.44479318738947754,0
-0.2287354798213742,-0.5225488776252346,-0.30259062901105443,0.10438207831541323,0.585929332671334,0.8083589975354477,1
-0.6002523956118656,-0.4615615131793913,0.3262693441306795,-0.4331677707030703,-0.6568608962233864,0.55689327783283,0
1.00166932392046,-0.10803405429040744,-0.31557593838639786,2.1353659885459404,-0.696093211304217,0.08726052207063924,1
1.235673921746431,0.19413563442942058,-0.23766408501474098,2.55465655232349,-0.0977807706593644,0.8317459286523539,1
-0.6933790922756999,-0.48380916788031975,5.787519511231071,0.8952437199526683,-0.4597611178087171,-0.2089745143793007,0
-0.6282759636763403,-0.5472243811821195,-0.027640822213797493,-0.28078252583672714,-0.3850512068448112,0.3634979848743354,0
-0.24803788617357006,-0.34822021442437284,-0.30259062901105443,0.21786106945063052,0.7295560428108326,0.8824177406580495,1
0.3833165645227056,1.3874869158192076,-0.2173392518181145,0.20232573752825872,-0.6626827105679097,-0.12949268250797086,0
-0.29287886434667854,-0.5496666648134234,-0.25064939150968074,1.9494349444566392,0.16468354953759262,0.45365644141464356,1
-0.5041165034105214,-0.5767844607591136,-0.22467877563939756,0.07906749064138124,0.047389972513391436,0.8044611756826302,1
-0.5292591276702557,-0.5729104924118726,-0.2636347008850241,0.3717852539683528,0.7764692594969465,0.6719349768486971,1
-0.7510264769727341,-0.4489434385242105,0.7946679973632453,-1.4462072729045217,-0.696093211304217,-2.251437092371087,0
-0.6728547097428712,-0.44734041726748786,0.5862313964539331,-0.2724466428840021,-0.6043498424158165,0.01857807568881929,0
2.440045193648556,-0.2978585970104844,-0.30259062901105443,2.42022750765957,-0.04351757001202194,0.1223409827055314,1
0.5189012311820969,0.9456858624849953,-0.2532464541624584,-0.13331290289770922,-0.2503586332147091,-0.07021178650976236,0
-0.5593510885553724,-0.6000282796000613,-0.25064939150968074,-0.24245646698794857,0.2230183580024294,0.7343002544128455,1
0.3392165124572748,-0.598443476158406,-0.28458826878825333,-1.4462072729045223,-0.696093211304217,-2.251437092371086,0
-0.6074965378530044,-0.46015322463531433,0.09249430790743554,-0.7644043605000284,-0.6903947832497287,0.34741988646539046,0
-0.5537675657993328,-0.4054105183478087,0.15695726141293403,-0.39715982245935805,-0.49344840679081275,0.33460751761319824,0
-0.6001066145223318,-0.4605653498355084,-0.21759587778349881,-0.4550246735653282,0.5683258359475744,0.0248952445064905,0
-0.21289760659404325,-0.5225488776252346,-0.31557593838639786,0.6156196969812664,4.024890725556099,0.6524457396655429,1
-0.469570141958584,-0.5419187281189414,-0.23766408501474098,0.7081487725073632,0.18540107392198305,0.6368544522542723,1
1.2784361625127407,0.7791051701328714,-0.3285612477617413,0.6927272943995764,2.526957506049206,-0.17389405374440867,1
-0.6349557223133463,-0.5078831300518917,0.1866772696830679,-0.28929255138164556,-0.6865661403875408,-0.1193244358986212,0
-0.5748011501408036,-0.496598579841429,-0.21418379858484227,-0.6793727166078244,-0.696093211304217,0.523336858545392,0
-0.4149118022851202,-0.3007640750224155,0.13473603434199705,-0.13475528919901983,-0.6730162009820858,0.7663180767752766,0
-0.2338827870131678,-0.5031790271315278,-0.2766200102603676,0.4666420672466668,0.6238004277610955,0.8746220969524139,1
-0.09292571119915055,-0.5341707826669577,-0.2636347008850241,0.14075354099211218,0.10201275481718614,0.7226066609353269,1
-0.3098055958509326,-0.456691380692131,-0.289605319635711,0.12882370399254664,-0.696093211304217,1.0032504739335293,1
-0.19096331485233564,1.0413957219256507,-0.13912850203486593,-0.4647076591507274,-0.3929615107728967,-0.15715631127034327,0
-0.06091546011310843,-0.5750478527185139,-0.16825984498279212,-1.4462072729045223,-0.696093211304217,-2.251437092371087,0
-0.14568562890790443,-0.355968151118855,-0.22467877563939756,0.4797358076022368,-0.07733819214181005,0.5705913528373054,1
-0.1680339074884623,-0.5822461229182981,-0.2936499243369033,-1.4462072729045223,-0.696093211304217,-2.2514370923710874,0
-0.5795805909092493,-0.5238716942056092,-0.23037964167152367,-0.3566948766464787,0.26882419918679146,0.21579381743416948,0
-0.06887194346315134,-0.5264228459724756,-0.2636347008850241,0.4160129608583938,0.044746091773101196,0.6758327987015149,1
4.165611206191166,-0.5957669135423459,-0.32466565494913824,-1.4462072729045217,-0.696093211304217,-2.251437092371087,0
-0.09619777318350284,0.5307406070775039,-0.23766408347852566,-0.380554970102417,-0.051814086525903635,-0.03205636672225968,0
0.1590414197231573,4.085953886465586,-0.2302439066456371,-0.2942598591213622,-0.696093211304217,-0.5341648464829102,0
-0.43245012691074985,-0.557414610265407,-0.2766200102603676,0.07499389785515756,0.2800417774659592,0.9642721274862869,1
-0.4887311410951968,-0.4807653379136296,-0.2327172992134787,-0.25462186382039564,-0.696093211304217,0.7027927377520418,0
-0.6643099953879308,-0.44636079259448713,1.9698384895909509,-0.3187881035503318,-0.5918428420062096,-0.3337050481877538,0
0.0240600760924308,2.226194474722198,-0.22738404735417722,-0.21285007619837665,-0.696093211304217,-0.24226847066667073,0
-0.19004542280137568,0.13505758625893668,-0.14820973150894853,-0.4122224143705454,-0.4190499025246624,0.1876296206186708,0
0.1498144523382787,1.1800610473285955,-0.2506493929498826,1.320571903089882,-0.696093211304217,0.05997570514138252,0
